== Load & sanity filter ==
kept=587, dropped=0
(MEV_FETCH_BLOCKS enabled; same-block + cross-block BR)

== Direction breakdown: USDT/TON decimal-adjusted ==
TON->USDT:
  count=307
  min=0.014310, max=1.543834
  median=1.522450, mean=1.513660, stdev=0.086598
USDT->TON:
  count=280
  min=1.498987, max=1.542804
  median=1.522958, mean=1.520725, stdev=0.011193

== Overall USDT/TON decimal-adjusted ==
count: 587
min: 0.014309860568243
max: 1.54383379053983
median: 1.52246115189531
mean: 1.5170297255837226
stdev: 0.06315154216495772

== min_out coverage (actual_out vs min_out) ==
with_min_out: 0, missing_or_invalid: 587

== Adjacent frontrun candidates (no block consideration) ==
count: 338
dt=44s | FR qid=14403050590727327 tx=727273ead1ad94919e73f38fe0e0bc405f9a509c4ec86cc3982ae1d56a24e2c3 utime=1769629464 lt=66311390000008 primary_lt=66311390000008 dir=USDT->TON rate1000=1.5251 | VICTIM qid=13366878618573203169 tx=4ba10f14ad9f3899560351ea47e8240ff744ba7653cae3d1ffcb3dc2e9e5d91e utime=1769629508 lt=66311407000010 primary_lt=66311407000010 dir=USDT->TON rate1000=1.5252
dt=9s | FR qid=6737047668510261826 tx=23faee909636d3bc8da27c7eef3d3d8da5e12dfe6a699bc256a07c492fa64c35 utime=1769634482 lt=66313503000010 primary_lt=66313503000010 dir=USDT->TON rate1000=1.5236 | VICTIM qid=2841920684131264649 tx=a6dc511d8e130c3d82a3972774a0ea75c9c4d7759cfd45f382276c7ab80c4343 utime=1769634491 lt=66313507000008 primary_lt=66313507000008 dir=USDT->TON rate1000=1.5240
dt=21s | FR qid=11800391423412677101 tx=e2afe7d7b5af9da026e4a682f698e149142a5bb38c4d0b10fe434bf86d3a1691 utime=1769634582 lt=66313544000008 primary_lt=66313544000008 dir=USDT->TON rate1000=1.5265 | VICTIM qid=9472531031878838772 tx=1a2a9daff1aa1202ad4ff3933a387b05c93eb60b265790a06a4cff4d3f753864 utime=1769634603 lt=66313553000008 primary_lt=66313553000008 dir=USDT->TON rate1000=1.5273
dt=83s | FR qid=9472531031878838772 tx=1a2a9daff1aa1202ad4ff3933a387b05c93eb60b265790a06a4cff4d3f753864 utime=1769634603 lt=66313553000008 primary_lt=66313553000008 dir=USDT->TON rate1000=1.5273 | VICTIM qid=15595786103962639984 tx=ca192f592012ae35dec77228f11a3dc466b68ab31377179e961d73ffca75dd8e utime=1769634686 lt=66313589000024 primary_lt=66313589000024 dir=USDT->TON rate1000=1.5274
dt=71s | FR qid=15595786103962639984 tx=ca192f592012ae35dec77228f11a3dc466b68ab31377179e961d73ffca75dd8e utime=1769634686 lt=66313589000024 primary_lt=66313589000024 dir=USDT->TON rate1000=1.5274 | VICTIM qid=9214506915755330577 tx=579236fe33abec108c696da4c85ef69f17050c18ec340a7e9a1956152df4e618 utime=1769634757 lt=66313617000008 primary_lt=66313617000008 dir=USDT->TON rate1000=1.5278
dt=43s | FR qid=9214506915755330577 tx=579236fe33abec108c696da4c85ef69f17050c18ec340a7e9a1956152df4e618 utime=1769634757 lt=66313617000008 primary_lt=66313617000008 dir=USDT->TON rate1000=1.5278 | VICTIM qid=710288867249873192 tx=bcfa34ea491adc28467f954eae977714a76b88dd10c86066ce472774f2e72c0b utime=1769634800 lt=66313635000010 primary_lt=66313635000010 dir=USDT->TON rate1000=1.5281
dt=40s | FR qid=710288867249873192 tx=bcfa34ea491adc28467f954eae977714a76b88dd10c86066ce472774f2e72c0b utime=1769634800 lt=66313635000010 primary_lt=66313635000010 dir=USDT->TON rate1000=1.5281 | VICTIM qid=14029392673287623977 tx=b3a533aa1da148e22ebbb3ace24512440287cd66b637fb559db8a0dd77d92acf utime=1769634840 lt=66313653000008 primary_lt=66313653000008 dir=USDT->TON rate1000=1.5281
dt=49s | FR qid=14029392673287623977 tx=b3a533aa1da148e22ebbb3ace24512440287cd66b637fb559db8a0dd77d92acf utime=1769634840 lt=66313653000008 primary_lt=66313653000008 dir=USDT->TON rate1000=1.5281 | VICTIM qid=1941162524474880753 tx=034f53b294d829925c83bbcc21baf453f40eb2125aeff60697b548b28ecf3b5c utime=1769634889 lt=66313674000008 primary_lt=66313674000008 dir=USDT->TON rate1000=1.5281
dt=33s | FR qid=1941162524474880753 tx=034f53b294d829925c83bbcc21baf453f40eb2125aeff60697b548b28ecf3b5c utime=1769634889 lt=66313674000008 primary_lt=66313674000008 dir=USDT->TON rate1000=1.5281 | VICTIM qid=15652638969927869345 tx=3ee615c6a467cd1a1a71ec16d7e016a398c715c57fc53185ca1069d939d3872c utime=1769634922 lt=66313688000008 primary_lt=66313688000008 dir=USDT->TON rate1000=1.5282
dt=51s | FR qid=13522215203635602982 tx=36afaedf51432f694e33d924c1657002a86bab8c59c715dc867f5716c2b70195 utime=1769635032 lt=66313733000008 primary_lt=66313733000008 dir=USDT->TON rate1000=1.5289 | VICTIM qid=1087312082386574527 tx=a5ce22aadd978795c6203d0370ddc813339a7faf0860622b92a0c4efac74eed3 utime=1769635083 lt=66313755000008 primary_lt=66313755000008 dir=USDT->TON rate1000=1.5291
dt=21s | FR qid=1087312082386574527 tx=a5ce22aadd978795c6203d0370ddc813339a7faf0860622b92a0c4efac74eed3 utime=1769635083 lt=66313755000008 primary_lt=66313755000008 dir=USDT->TON rate1000=1.5291 | VICTIM qid=14204624559906392354 tx=d41777a251fa386d3963480fe5e462ebb243d97ce67618976a84894d1b23ff94 utime=1769635104 lt=66313764000008 primary_lt=66313764000008 dir=USDT->TON rate1000=1.5292
dt=61s | FR qid=14204624559906392354 tx=d41777a251fa386d3963480fe5e462ebb243d97ce67618976a84894d1b23ff94 utime=1769635104 lt=66313764000008 primary_lt=66313764000008 dir=USDT->TON rate1000=1.5292 | VICTIM qid=12984743447981076649 tx=21a7f26181c7c59054bcd1651a57c3e47f26e70f055d6714b1c081a10795d67b utime=1769635165 lt=66313790000008 primary_lt=66313790000008 dir=USDT->TON rate1000=1.5298
dt=7s | FR qid=12984743447981076649 tx=21a7f26181c7c59054bcd1651a57c3e47f26e70f055d6714b1c081a10795d67b utime=1769635165 lt=66313790000008 primary_lt=66313790000008 dir=USDT->TON rate1000=1.5298 | VICTIM qid=204188461857931462 tx=ecdeca486be43c87186f10ea94533312a53cfb8c8a97b22422e7cf60ce45f4e2 utime=1769635172 lt=66313794000008 primary_lt=66313794000008 dir=USDT->TON rate1000=1.5302
dt=5s | FR qid=204188461857931462 tx=ecdeca486be43c87186f10ea94533312a53cfb8c8a97b22422e7cf60ce45f4e2 utime=1769635172 lt=66313794000008 primary_lt=66313794000008 dir=USDT->TON rate1000=1.5302 | VICTIM qid=5716233061014668365 tx=69565a561bd709df47c88be68cc5503dc3cdc4530d547375da68db8beecc7193 utime=1769635177 lt=66313796000008 primary_lt=66313796000008 dir=USDT->TON rate1000=1.5306
dt=176s | FR qid=5716233061014668365 tx=69565a561bd709df47c88be68cc5503dc3cdc4530d547375da68db8beecc7193 utime=1769635177 lt=66313796000008 primary_lt=66313796000008 dir=USDT->TON rate1000=1.5306 | VICTIM qid=11817642293852969295 tx=04f130d5460f67f8a614ff2c0e42b00d34a9dc40427932fdb1a50b75e68ab1a8 utime=1769635353 lt=66313871000008 primary_lt=66313871000008 dir=USDT->TON rate1000=1.5308
dt=9s | FR qid=11817642293852969295 tx=04f130d5460f67f8a614ff2c0e42b00d34a9dc40427932fdb1a50b75e68ab1a8 utime=1769635353 lt=66313871000008 primary_lt=66313871000008 dir=USDT->TON rate1000=1.5308 | VICTIM qid=7553648363019621519 tx=2bb66304d7542a3d95a0afc795db6e74f70d5d72a54f429fe6a7de053b9c3385 utime=1769635362 lt=66313875000008 primary_lt=66313875000008 dir=USDT->TON rate1000=1.5310
dt=12s | FR qid=7553648363019621519 tx=2bb66304d7542a3d95a0afc795db6e74f70d5d72a54f429fe6a7de053b9c3385 utime=1769635362 lt=66313875000008 primary_lt=66313875000008 dir=USDT->TON rate1000=1.5310 | VICTIM qid=15477895658717190800 tx=f075799150ad109ddff3a6086d65b6d92a0ba141bcfc74cf484d9d3ff895f49b utime=1769635374 lt=66313880000010 primary_lt=66313880000010 dir=USDT->TON rate1000=1.5312
dt=22s | FR qid=15477895658717190800 tx=f075799150ad109ddff3a6086d65b6d92a0ba141bcfc74cf484d9d3ff895f49b utime=1769635374 lt=66313880000010 primary_lt=66313880000010 dir=USDT->TON rate1000=1.5312 | VICTIM qid=12656224738465243119 tx=506b6fcb7c9715353a9dfd6e484c98ada548392250f1ef0b680d434c439806e9 utime=1769635396 lt=66313889000008 primary_lt=66313889000008 dir=USDT->TON rate1000=1.5327
dt=6s | FR qid=4038333754112245060 tx=a07bf2c8659d0595492469bb75dc3faf515f10e24bffda316d176f62d037be75 utime=1769635576 lt=66313963000008 primary_lt=66313963000008 dir=USDT->TON rate1000=1.5262 | VICTIM qid=4246015162487139106 tx=d8ece2149591b1272bf3ed71c335f564117911d94f4d78d3f7f547d6172e5f3d utime=1769635582 lt=66313966000008 primary_lt=66313966000008 dir=USDT->TON rate1000=1.5263
dt=14s | FR qid=4246015162487139106 tx=d8ece2149591b1272bf3ed71c335f564117911d94f4d78d3f7f547d6172e5f3d utime=1769635582 lt=66313966000008 primary_lt=66313966000008 dir=USDT->TON rate1000=1.5263 | VICTIM qid=13246127752598164657 tx=69cdb24038c28dca672f6118bbdf3bbc975cf3f440a248f93ce19b773efd5db3 utime=1769635596 lt=66313972000008 primary_lt=66313972000008 dir=USDT->TON rate1000=1.5264
dt=5s | FR qid=13246127752598164657 tx=69cdb24038c28dca672f6118bbdf3bbc975cf3f440a248f93ce19b773efd5db3 utime=1769635596 lt=66313972000008 primary_lt=66313972000008 dir=USDT->TON rate1000=1.5264 | VICTIM qid=3754197834523461114 tx=876a09286a28499828cfebc2ac446c6b9b671e90c2b9cf54cb063db24850a1ca utime=1769635601 lt=66313974000008 primary_lt=66313974000008 dir=USDT->TON rate1000=1.5264
dt=2s | FR qid=3754197834523461114 tx=876a09286a28499828cfebc2ac446c6b9b671e90c2b9cf54cb063db24850a1ca utime=1769635601 lt=66313974000008 primary_lt=66313974000008 dir=USDT->TON rate1000=1.5264 | VICTIM qid=1670546996631592013 tx=02b9dbecb895069954d8543d30b1815ab5f9857844231a4605f5ff74795e8ba8 utime=1769635603 lt=66313975000008 primary_lt=66313975000008 dir=USDT->TON rate1000=1.5265
dt=68s | FR qid=10104488408495740174 tx=272ea29468a230f55db006af437c1cef1f27d1a69e5e320e69f1b8a9c390f13b utime=1769635889 lt=66314096000008 primary_lt=66314096000008 dir=USDT->TON rate1000=1.5265 | VICTIM qid=4245818663174658003 tx=5bd90c03b7f291981dc128bd7187637eba042a510a8789a4a61d36c48f20d303 utime=1769635957 lt=66314126000008 primary_lt=66314126000008 dir=USDT->TON rate1000=1.5266
dt=16s | FR qid=4245818663174658003 tx=5bd90c03b7f291981dc128bd7187637eba042a510a8789a4a61d36c48f20d303 utime=1769635957 lt=66314126000008 primary_lt=66314126000008 dir=USDT->TON rate1000=1.5266 | VICTIM qid=16092774161820825555 tx=642b1a89e4bb0d03aeefda04882c2267a83679d2005220d3bc3ef019ca805a8b utime=1769635973 lt=66314133000008 primary_lt=66314133000008 dir=USDT->TON rate1000=1.5267
dt=14s | FR qid=16092774161820825555 tx=642b1a89e4bb0d03aeefda04882c2267a83679d2005220d3bc3ef019ca805a8b utime=1769635973 lt=66314133000008 primary_lt=66314133000008 dir=USDT->TON rate1000=1.5267 | VICTIM qid=2425313679655117161 tx=815d225e07d2cc02084b99999e4bc4d6d39090e94751822cfd9ef61a5b162b7f utime=1769635987 lt=66314139000008 primary_lt=66314139000008 dir=USDT->TON rate1000=1.5268
dt=84s | FR qid=2425313679655117161 tx=815d225e07d2cc02084b99999e4bc4d6d39090e94751822cfd9ef61a5b162b7f utime=1769635987 lt=66314139000008 primary_lt=66314139000008 dir=USDT->TON rate1000=1.5268 | VICTIM qid=17586985821292013075 tx=cbe51ca59e538925c65f847275b10bf0c4b5ab204cd7057e977afaf6a3e3b4dc utime=1769636071 lt=66314173000008 primary_lt=66314173000008 dir=USDT->TON rate1000=1.5268
dt=53s | FR qid=12064314002447958119 tx=0c4cda12d75ac737cde3ccc084578ee30a72c4bd0fe2f7638d6b76fa23c17d3d utime=1769636111 lt=66314190000008 primary_lt=66314190000008 dir=USDT->TON rate1000=1.5263 | VICTIM qid=14112573363215390578 tx=403e02e4e8ea79c0fe244865bbaab623485fd6cc8edbca0493a5945558df9ff2 utime=1769636164 lt=66314213000024 primary_lt=66314213000024 dir=USDT->TON rate1000=1.5264
dt=80s | FR qid=9751909585123911693 tx=5e7006bfe7e1858e8277941b176fae86305640e4f1127d036ae0d0c001b64b16 utime=1769636352 lt=66314293000010 primary_lt=66314293000010 dir=USDT->TON rate1000=1.5272 | VICTIM qid=3327423788884792460 tx=1c6eae9c11aefd13274002a1b5109a9f40c3b67136b9573f74a95c72dc49f8ff utime=1769636432 lt=66314329000008 primary_lt=66314329000008 dir=USDT->TON rate1000=1.5291
dt=39s | FR qid=3327423788884792460 tx=1c6eae9c11aefd13274002a1b5109a9f40c3b67136b9573f74a95c72dc49f8ff utime=1769636432 lt=66314329000008 primary_lt=66314329000008 dir=USDT->TON rate1000=1.5291 | VICTIM qid=8450968197303498342 tx=a0be41083b0831ac71f4e3065bee4cc6b08e62cad015f0429d60045562b1357f utime=1769636471 lt=66314346000008 primary_lt=66314346000008 dir=USDT->TON rate1000=1.5293
dt=35s | FR qid=3727533261406306809 tx=5bc2a9f2af45f618d4c6e5b7eb283c7283685f5421ee253f13eee337afee4d11 utime=1769636682 lt=66314434000004 primary_lt=66314434000004 dir=TON->USDT rate1000=1.5262 | VICTIM qid=6054086905231724698 tx=97969b4cd47759fb6e188927fbd879bb3ef7e694b22e9ef52af1e42cba1e9ba1 utime=1769636717 lt=66314450000004 primary_lt=66314450000004 dir=TON->USDT rate1000=1.5259
dt=18s | FR qid=6054086905231724698 tx=97969b4cd47759fb6e188927fbd879bb3ef7e694b22e9ef52af1e42cba1e9ba1 utime=1769636717 lt=66314450000004 primary_lt=66314450000004 dir=TON->USDT rate1000=1.5259 | VICTIM qid=14886946641867353702 tx=ce0b359c8561e14cffe8f4f2f88ad301dae445cd4a87e90f38f5261ae0a7e9c4 utime=1769636735 lt=66314458000005 primary_lt=66314458000005 dir=TON->USDT rate1000=1.5245
dt=26s | FR qid=14886946641867353702 tx=ce0b359c8561e14cffe8f4f2f88ad301dae445cd4a87e90f38f5261ae0a7e9c4 utime=1769636735 lt=66314458000005 primary_lt=66314458000005 dir=TON->USDT rate1000=1.5245 | VICTIM qid=4246015164034308778 tx=e5b3e76a05875710f93d0b7f640ebeac81c72c361e8a36d948f1b527854cdff4 utime=1769636761 lt=66314467000004 primary_lt=66314467000004 dir=TON->USDT rate1000=1.5244
dt=37s | FR qid=4246015164034308778 tx=e5b3e76a05875710f93d0b7f640ebeac81c72c361e8a36d948f1b527854cdff4 utime=1769636761 lt=66314467000004 primary_lt=66314467000004 dir=TON->USDT rate1000=1.5244 | VICTIM qid=11202761666357856098 tx=3b510ca3796ee5f29959ecee236ff5d80f4e72ded091e21724c711a8d54cc633 utime=1769636798 lt=66314483000006 primary_lt=66314483000006 dir=TON->USDT rate1000=1.5242
dt=10s | FR qid=12969272593573452755 tx=10249da0b8c32bae46a524eeb86883015acf745f25c7e7d9d22228eeee77f229 utime=1769636907 lt=66314528000004 primary_lt=66314528000004 dir=TON->USDT rate1000=1.5278 | VICTIM qid=11333192078458882716 tx=0147e1263dfebaca35ae330d5aaff620c4a07dfccfc942af312256503fdd49b7 utime=1769636917 lt=66314532000004 primary_lt=66314532000004 dir=TON->USDT rate1000=1.5277
dt=32s | FR qid=11333192078458882716 tx=0147e1263dfebaca35ae330d5aaff620c4a07dfccfc942af312256503fdd49b7 utime=1769636917 lt=66314532000004 primary_lt=66314532000004 dir=TON->USDT rate1000=1.5277 | VICTIM qid=16509577963108372579 tx=631d05b54ce67c58dc1d08d7d0b85463ccbbe531a1f6b8c11729ebe51ef53979 utime=1769636949 lt=66314546000004 primary_lt=66314546000004 dir=TON->USDT rate1000=1.5275
dt=58s | FR qid=16509577963108372579 tx=631d05b54ce67c58dc1d08d7d0b85463ccbbe531a1f6b8c11729ebe51ef53979 utime=1769636949 lt=66314546000004 primary_lt=66314546000004 dir=TON->USDT rate1000=1.5275 | VICTIM qid=574381399411057576 tx=a98a071e550c24e2524a4a17c8b3706ea1a4377e82ae01b838b7c5162f1bfb11 utime=1769637007 lt=66314569000004 primary_lt=66314569000004 dir=TON->USDT rate1000=1.5274
dt=44s | FR qid=11552699649695785150 tx=cff50185e1f3f65e826a712981a01457d13a027313b96f50d6b90756036d7e58 utime=1769637057 lt=66314591000008 primary_lt=66314591000008 dir=USDT->TON rate1000=1.5313 | VICTIM qid=340105032150478368 tx=32ad99172eb2478c97145ee5d0e6978415017e7586dd4e0bd3d8f562c38c3ec5 utime=1769637101 lt=66314610000008 primary_lt=66314610000008 dir=USDT->TON rate1000=1.5314
dt=467s | FR qid=340105032150478368 tx=32ad99172eb2478c97145ee5d0e6978415017e7586dd4e0bd3d8f562c38c3ec5 utime=1769637101 lt=66314610000008 primary_lt=66314610000008 dir=USDT->TON rate1000=1.5314 | VICTIM qid=5728095895349523194 tx=e9971897e56cb408a1d226b99c776845b99361666b5f99e2467bd38ffcde0273 utime=1769637568 lt=66314807000008 primary_lt=66314807000008 dir=USDT->TON rate1000=1.5316
dt=9s | FR qid=4246015162681190232 tx=56aeeb5f133bcbfb06b74a1a232e488b2cc4773a7ce5d1a49ad160df2cb23975 utime=1769637592 lt=66314817000004 primary_lt=66314817000004 dir=TON->USDT rate1000=1.5285 | VICTIM qid=6219114279821442853 tx=6d394807ac70340c132c29629384ac1eed542c204dc3055564c5703407937798 utime=1769637601 lt=66314821000004 primary_lt=66314821000004 dir=TON->USDT rate1000=1.5283
dt=86s | FR qid=7567901798690047454 tx=573375fe290a302e53f05d71bedd635a2b85b368a85f94a80d1d1e138616c79f utime=1769637795 lt=66314902000010 primary_lt=66314902000010 dir=USDT->TON rate1000=1.5315 | VICTIM qid=12319261370155783126 tx=c08e3cf690277720dc78f0f3f65550dc5b19a84e96e8ceecd87b0324d7e0fe36 utime=1769637881 lt=66314939000008 primary_lt=66314939000008 dir=USDT->TON rate1000=1.5317
dt=49s | FR qid=4246015162428231012 tx=d20e52107b5cb1b26d2de5b03a26814741b65e7a1e07d6264d4975d42b70ddf7 utime=1769638259 lt=66315100000012 primary_lt=66315100000012 dir=USDT->TON rate1000=1.5286 | VICTIM qid=4245818662798071287 tx=72a30ddeaf8e28fe15fa69b90784492f087a2fba18150eeb7de302a642b196f9 utime=1769638308 lt=66315121000008 primary_lt=66315121000008 dir=USDT->TON rate1000=1.5288
dt=87s | FR qid=1956028066556867800 tx=54ddbf8374e8b978fe7dd8b465de8f553257b6a3024fac4ccbd6a09b719cea51 utime=1769638349 lt=66315139000004 primary_lt=66315139000004 dir=TON->USDT rate1000=1.5259 | VICTIM qid=6010397541326613690 tx=0d35cd62731027dec08900345773b0135f9e6fb6cacfedc719ab88e14ef9ff8f utime=1769638436 lt=66315176000004 primary_lt=66315176000004 dir=TON->USDT rate1000=1.5257
dt=14s | FR qid=6010397541326613690 tx=0d35cd62731027dec08900345773b0135f9e6fb6cacfedc719ab88e14ef9ff8f utime=1769638436 lt=66315176000004 primary_lt=66315176000004 dir=TON->USDT rate1000=1.5257 | VICTIM qid=17696370050480747283 tx=5e1b58ac11b97311795eebcaf974e79116528603d10c15518b7fa171baa975ce utime=1769638450 lt=66315183000004 primary_lt=66315183000004 dir=TON->USDT rate1000=1.5256
dt=55s | FR qid=4505675164298664166 tx=1a1878655abeef80a13cc41825cdb739691d2fc6ae884666784d9df87251e320 utime=1769638465 lt=66315189000004 primary_lt=66315189000004 dir=TON->USDT rate1000=1.5281 | VICTIM qid=4245818665223525504 tx=776134323b3a5517bea565158f8021261e9644e67a050639cbd1842d84d849fa utime=1769638520 lt=66315210000005 primary_lt=66315210000005 dir=TON->USDT rate1000=1.5257
dt=12s | FR qid=4245818665223525504 tx=776134323b3a5517bea565158f8021261e9644e67a050639cbd1842d84d849fa utime=1769638520 lt=66315210000005 primary_lt=66315210000005 dir=TON->USDT rate1000=1.5257 | VICTIM qid=3250490151356053565 tx=580241abc57ec238c1016288464bd597074929ab6249d9b566bc93cf4f310054 utime=1769638532 lt=66315215000004 primary_lt=66315215000004 dir=TON->USDT rate1000=1.5238
dt=52s | FR qid=3311434263195233217 tx=61a6b5ed3e6009fc15ecdaf11ac9bd31dd922a2b4331f75d7e9082712052e73f utime=1769638606 lt=66315248000008 primary_lt=66315248000008 dir=USDT->TON rate1000=1.5268 | VICTIM qid=9725509506459584656 tx=a0314ea90270e275a201cd9504711ef60d2170609332a777fb8cd2d9cc50c65e utime=1769638658 lt=66315271000008 primary_lt=66315271000008 dir=USDT->TON rate1000=1.5269
dt=39s | FR qid=9725509506459584656 tx=a0314ea90270e275a201cd9504711ef60d2170609332a777fb8cd2d9cc50c65e utime=1769638658 lt=66315271000008 primary_lt=66315271000008 dir=USDT->TON rate1000=1.5269 | VICTIM qid=12071269794922571085 tx=b86758806fb2cea2f01f5158ded8d36ebd148963cd68b7987054c90ff1eb8f32 utime=1769638697 lt=66315287000008 primary_lt=66315287000008 dir=USDT->TON rate1000=1.5270
dt=47s | FR qid=9855805168324392228 tx=409fd126c1770fd42f1b7ac372b48869b8b9e77129a66330b7695a9cc5f0a05c utime=1769638770 lt=66315315000004 primary_lt=66315315000004 dir=TON->USDT rate1000=1.5246 | VICTIM qid=16905987930288226 tx=a9a1262c9ddb8d259726e925fa2bb1ecfa8f99652ae87d6dbd529ce746ca4f87 utime=1769638817 lt=66315336000020 primary_lt=66315336000020 dir=TON->USDT rate1000=1.5232
dt=28s | FR qid=16905987930288226 tx=a9a1262c9ddb8d259726e925fa2bb1ecfa8f99652ae87d6dbd529ce746ca4f87 utime=1769638817 lt=66315336000020 primary_lt=66315336000020 dir=TON->USDT rate1000=1.5232 | VICTIM qid=4689276528626375026 tx=97a2c5152dfcbc87bffb199ada75aec0375b16c2ae670774089351feea14942e utime=1769638845 lt=66315348000006 primary_lt=66315348000006 dir=TON->USDT rate1000=1.5222
dt=18s | FR qid=4246015162299814173 tx=902401ee4b497adb77b2a2bd553e8db97bd277d808fb1c926bb6cc6d32796845 utime=1769638976 lt=66315404000004 primary_lt=66315404000004 dir=TON->USDT rate1000=1.5237 | VICTIM qid=4246831540649747328 tx=022c8af9d6edf19a607550bb40f1f9431d1b1c8d58c8238c3683bef7cf557544 utime=1769638994 lt=66315412000004 primary_lt=66315412000004 dir=TON->USDT rate1000=1.5235
dt=68s | FR qid=4246831540649747328 tx=022c8af9d6edf19a607550bb40f1f9431d1b1c8d58c8238c3683bef7cf557544 utime=1769638994 lt=66315412000004 primary_lt=66315412000004 dir=TON->USDT rate1000=1.5235 | VICTIM qid=3850094602857964976 tx=76b0489fa0577eb039c2ea5f09abe3ed6218ae5cc5396479f399ca569efea153 utime=1769639062 lt=66315438000004 primary_lt=66315438000004 dir=TON->USDT rate1000=1.5234
dt=17s | FR qid=3850094602857964976 tx=76b0489fa0577eb039c2ea5f09abe3ed6218ae5cc5396479f399ca569efea153 utime=1769639062 lt=66315438000004 primary_lt=66315438000004 dir=TON->USDT rate1000=1.5234 | VICTIM qid=8477938111713350212 tx=05a74cc8a697b165d70145f6aeceba97f6259194982ea451db06cdd19f3ab7c4 utime=1769639079 lt=66315446000004 primary_lt=66315446000004 dir=TON->USDT rate1000=1.5225
dt=20s | FR qid=5215628146983238652 tx=69fbdbe478e9bc44685c8283479f0b8a00bf3f1d2216eb3803bb593be03bf6a0 utime=1769639101 lt=66315455000010 primary_lt=66315455000010 dir=USDT->TON rate1000=1.5248 | VICTIM qid=15438594291849052438 tx=db68b67a342329dc80f88c7989413e98b39fcba2df1b9a964e741ffd15fccc2b utime=1769639121 lt=66315463000008 primary_lt=66315463000008 dir=USDT->TON rate1000=1.5265
dt=48s | FR qid=1252363300693234412 tx=a1efa00053b56006d70a0fe2b45de76b60a4e68895f35de354856e9ffb44b184 utime=1769639146 lt=66315474000004 primary_lt=66315474000004 dir=TON->USDT rate1000=1.5235 | VICTIM qid=4246015161831091127 tx=c19900717f070d9ea2169dd14a24278c27cc7b591e0f1ad792b6af0f6959dd85 utime=1769639194 lt=66315495000004 primary_lt=66315495000004 dir=TON->USDT rate1000=1.5235
dt=5s | FR qid=1802994286744129078 tx=b90609a06b86e856c5bb1bf3395fb56d48c82ddb2535b87977cd306d7664eb79 utime=1769639231 lt=66315511000008 primary_lt=66315511000008 dir=USDT->TON rate1000=1.5266 | VICTIM qid=17595051535368129529 tx=7ecdc28ae5317d0327516aaf97c9904f8fbac8569225e76c4394fa33aa778a8d utime=1769639236 lt=66315513000008 primary_lt=66315513000008 dir=USDT->TON rate1000=1.5280
dt=16s | FR qid=701767180361708769 tx=33a7ebc37a89e647c5fcb66913f489c155036118fbe6d48ac06ac37377157aca utime=1769639261 lt=66315522000004 primary_lt=66315522000004 dir=TON->USDT rate1000=1.5249 | VICTIM qid=5386040725614860282 tx=b4b9639c915c6ce0bf847e0990cca7154b2be447e358df98784014115e20b862 utime=1769639277 lt=66315529000004 primary_lt=66315529000004 dir=TON->USDT rate1000=1.5248
dt=34s | FR qid=2766770104228971811 tx=fb27e755a79c8cd3d7b7879ae6ebc9af8f81de5fbe316132bd6bb18008c374c8 utime=1769639392 lt=66315578000004 primary_lt=66315578000004 dir=TON->USDT rate1000=1.5259 | VICTIM qid=3394905642196982872 tx=c1ceb9a8d47ee60391761313baaef977ff765b22c19d1fc4b111de349b4cfdb0 utime=1769639426 lt=66315593000004 primary_lt=66315593000004 dir=TON->USDT rate1000=1.5255
dt=7s | FR qid=8429491033665647589 tx=f2bad2db31a432e1e51bab7c8b51c37805706fca1abcffcecd3c4aa7d4e29f5f utime=1769639522 lt=66315632000004 primary_lt=66315632000004 dir=TON->USDT rate1000=1.5300 | VICTIM qid=14404887088740530573 tx=d7043d5f194a781f06c0799ab1ec704804209f89b0a102a728466b6eac61070f utime=1769639529 lt=66315635000004 primary_lt=66315635000004 dir=TON->USDT rate1000=1.5298
dt=72s | FR qid=14404887088740530573 tx=d7043d5f194a781f06c0799ab1ec704804209f89b0a102a728466b6eac61070f utime=1769639529 lt=66315635000004 primary_lt=66315635000004 dir=TON->USDT rate1000=1.5298 | VICTIM qid=1058404031080571184 tx=adc272a9190fb640cb7351ac1fd268a1931b187133b1086176acfac870009fa4 utime=1769639601 lt=66315666000004 primary_lt=66315666000004 dir=TON->USDT rate1000=1.5293
dt=34s | FR qid=1058404031080571184 tx=adc272a9190fb640cb7351ac1fd268a1931b187133b1086176acfac870009fa4 utime=1769639601 lt=66315666000004 primary_lt=66315666000004 dir=TON->USDT rate1000=1.5293 | VICTIM qid=4246015162848058083 tx=c7b723606198bd4e64ffd18a39b962db8a52cd9e9d3c89119354bbe7c9b830ee utime=1769639635 lt=66315681000004 primary_lt=66315681000004 dir=TON->USDT rate1000=1.5289
dt=8s | FR qid=2931389310411990284 tx=bdd2fad4f66cbea75843498e74d49bbaae96a7bd607f499bb7ebb1ea3a30cbf7 utime=1769639758 lt=66315731000008 primary_lt=66315731000008 dir=USDT->TON rate1000=1.5319 | VICTIM qid=4245818664781173172 tx=b226ba597e22199f81d343f03bca5a8b12d2752738559fa4b534c69e202efeb9 utime=1769639766 lt=66315734000010 primary_lt=66315734000010 dir=USDT->TON rate1000=1.5328
